Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Systems Consulting,Microsoft Dynamics 365 Consultant,"An expert in Microsoft's suite of business applications (Finance, Supply Chain, or Customer Engagement/CRM) who manages implementation projects.","â¢ Implement and configure Dynamics 365 modules.<br>â¢ Customize the platform and build workflows using Power Platform (Power Apps, Power Automate).<br>â¢ Integrate D365 with other Microsoft ecosystem products (Office 365, Azure).<br>â¢ Manage data migration and user training.","â¢ Skills: Dynamics 365, Power Platform, business analysis (Finance or CRM).<br>â¢ Qualifications: Relevant Microsoft certifications (e.g., PL-200, MB-300)."
Financial Advisory,Transaction Advisory Services (TAS) Analyst,An entry-level role in the M&A consulting practice. Supports the team performing financial due diligence on companies being bought or sold.,"â¢ Assist with Quality of Earnings (QofE) analysis by analyzing general ledgers.<br>â¢ Identify non-recurring or unusual financial items.<br>â¢ Analyze company cash flow, debt, and net working capital.<br>â¢ Help prepare the final due diligence report for the client (PE firm or corporation).","â¢ Skills: Advanced accounting (GAAP/IFRS), strong Excel/data analysis, financial modeling.<br>â¢ Qualifications: Bachelor's in Accounting or Finance; CPA is highly preferred."
Financial Advisory,Valuation Consultant / Analyst,"A specialist who determines the economic value of a business or asset. This is used for M&A, financial reporting (goodwill testing), or litigation.","â¢ Perform complex financial modeling (Discounted Cash Flow, comparable company analysis).<br>â¢ Determine the value of intangible assets (patents, trademarks).<br>â¢ Write detailed valuation reports defending the analysis and conclusion.<br>â¢ Value complex securities like derivatives or stock options.","â¢ Skills: Expert financial modeling, advanced accounting, valuation theory, technical writing.<br>â¢ Qualifications: Finance/Acct. degree; progress towards CFA, CPA, or ABV (Accredited in Business Valuation) credential."
Financial Advisory,Forensic Accounting Consultant,"An investigative accountant hired to find evidence of financial misconduct. Works on fraud investigations, litigation disputes, and regulatory probes.","â¢ Investigate alleged fraud, embezzlement, or bribery within a company.<br>â¢ Conduct data analysis to trace illicit funds and identify patterns.<br>â¢ Prepare forensic reports and calculate economic damages for litigation.<br>â¢ May serve as an expert witness in court.","â¢ Skills: Auditing, investigative mindset, data analysis tools, discretion, knowledge of legal procedures.<br>â¢ Qualifications: CPA + Certified Fraud Examiner (CFE) certification."
Financial Advisory,Litigation Support Consultant,"A specialist who assists lawyers with the financial aspects of a legal case, such as calculating damages, analyzing financial evidence, or serving as an expert witness.",â¢ Calculate economic damages in breach of contract or intellectual property disputes.<br>â¢ Analyze financial data and present findings to the legal team.<br>â¢ Prepare expert reports and testify in depositions or at trial.<br>â¢ Rebut the analysis of the opposing side's financial expert.,"â¢ Skills: Financial analysis, communication, ability to simplify complex topics, poise under pressure.<br>â¢ Qualifications: CPA, CFA, or CFE. Experience in legal settings."
Financial Advisory,Restructuring Consultant (Bankruptcy),"Advises companies that are in severe financial distress (near or in bankruptcy). Helps them restructure debt, sell assets, and create a viable plan to emerge from bankruptcy.","â¢ Advise distressed companies on liquidity, cash flow forecasts, and bankruptcy filings.<br>â¢ Negotiate with creditors and lenders on behalf of the client.<br>â¢ Develop the ""plan of reorganization"" to exit Chapter 11 bankruptcy.<br>â¢ Manage the process of selling off distressed assets.","â¢ Skills: Deep corporate finance, bankruptcy law knowledge, cash flow modeling, negotiation.<br>â¢ Qualifications: Finance/Accounting degree; often a CIRA (Certified Insolvency & Restructuring Advisor)."
Risk Consulting,Financial Risk Management (FRM) Consultant,"Advises banks and financial institutions on how to measure, model, and manage their financial risks, such as credit risk, market risk, and liquidity risk.","â¢ Help banks develop models to quantify market and credit risk (e.g., VaR models).<br>â¢ Advise clients on financial regulations (e.g., Basel III, Dodd-Frank).<br>â¢ Design and validate risk models used for capital calculations.<br>â¢ Conduct stress testing on investment portfolios.","â¢ Skills: Quantitative analysis, financial modeling, statistics, knowledge of financial instruments and regulations.<br>â¢ Qualifications: Master's in Finance or Quant. field; FRM or CFA certification highly valued."
Risk Consulting,Credit Risk Modeling Consultant,A quantitative specialist who builds statistical models for banks to predict the probability of a borrower defaulting on a loan.,"â¢ Build, test, and validate credit risk models (PD, LGD, EAD).<br>â¢ Work with large datasets of loan performance.<br>â¢ Ensure models are compliant with banking regulations (CECL, Basel).<br>â¢ Use Python, R, or SAS for statistical modeling.","â¢ Skills: Statistics, Python/R/SAS, econometrics, machine learning, banking regulations.<br>â¢ Qualifications: Master's or PhD in Statistics, Economics, or a quantitative field."
Risk Consulting,Internal Controls Consultant (SOX),"Hired by public companies to help them design, document, and test their internal controls over financial reporting to comply with the Sarbanes-Oxley Act (SOX).","â¢ Document key financial processes and identify financial risks.<br>â¢ Design internal controls (e.g., reviews, approvals, reconciliations) to mitigate risks.<br>â¢ Perform annual testing of controls to ensure they are operating effectively.<br>â¢ Work with external auditors during their SOX audit.","â¢ Skills: Auditing, accounting, process mapping (Visio), risk assessment, SOX regulations.<br>â¢ Qualifications: CPA or CIA (Certified Internal Auditor). Often ex-auditors."
Risk Consulting,AML/KYC Consultant,A consultant who helps banks and financial institutions set up and improve their Anti-Money Laundering (AML) and Know Your Customer (KYC) programs to prevent financial crime.,"â¢ Review and enhance client KYC policies and customer onboarding procedures.<br>â¢ Tune and optimize transaction monitoring software to detect suspicious activity.<br>â¢ Conduct investigations into complex money laundering alerts.<br>â¢ Help banks remediate regulatory findings (e.g., from the OCC or FinCEN).","â¢ Skills: Knowledge of AML laws (Bank Secrecy Act), investigative skills, financial analysis.<br>â¢ Qualifications: CAMS (Certified Anti-Money Laundering Specialist) certification is the industry standard."
Risk Consulting,Actuarial Consultant (Insurance),"An actuary working at a consulting firm (vs. an insurance co.) who advises clients on pricing insurance products, valuing reserves, or managing risk.","â¢ Advise insurance clients on pricing strategies for new policies (auto, home, life).<br>â¢ Perform actuarial valuations of insurance liabilities (reserves).<br>â¢ Model catastrophic risk (hurricanes, earthquakes).<br>â¢ Assist with insurance-related M&A or new regulations.","â¢ Skills: Advanced math/statistics, actuarial modeling, risk analysis, strong communication.<br>â¢ Qualifications: Bachelor's in Actuarial Science. Must be passing exams toward ASA/FSA designation."
